

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 13:56:29 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  1925  044C                     ___lmul:
  1926  044C                     l1507:	
  1927                           ;incstack = 0
  1928                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1929                           
  1930  044C  3000               	movlw	0
  1931  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1932  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1933  044F  00A4               	movwf	___lmul@product+3
  1934  0450  3000               	movlw	0
  1935  0451  00A3               	movwf	___lmul@product+2
  1936  0452  3000               	movlw	0
  1937  0453  00A2               	movwf	___lmul@product+1
  1938  0454  3000               	movlw	0
  1939  0455  00A1               	movwf	___lmul@product
  1940  0456                     l1509:
  1941  0456  1C72               	btfss	___lmul@multiplier,0
  1942  0457  2C59               	goto	u1151
  1943  0458  2C5A               	goto	u1150
  1944  0459                     u1151:
  1945  0459  2C71               	goto	l1513
  1946  045A                     u1150:
  1947  045A                     l1511:
  1948  045A  0876               	movf	___lmul@multiplicand,w
  1949  045B  07A1               	addwf	___lmul@product,f
  1950  045C  0877               	movf	___lmul@multiplicand+1,w
  1951  045D  1103               	clrz
  1952  045E  1803               	skipnc
  1953  045F  3E01               	addlw	1
  1954  0460  1903               	skipnz
  1955  0461  2C63               	goto	u1161
  1956  0462  07A2               	addwf	___lmul@product+1,f
  1957  0463                     u1161:
  1958  0463  0878               	movf	___lmul@multiplicand+2,w
  1959  0464  1103               	clrz
  1960  0465  1803               	skipnc
  1961  0466  3E01               	addlw	1
  1962  0467  1903               	skipnz
  1963  0468  2C6A               	goto	u1162
  1964  0469  07A3               	addwf	___lmul@product+2,f
  1965  046A                     u1162:
  1966  046A  0879               	movf	___lmul@multiplicand+3,w
  1967  046B  1103               	clrz
  1968  046C  1803               	skipnc
  1969  046D  3E01               	addlw	1
  1970  046E  1903               	skipnz
  1971  046F  2C71               	goto	u1163
  1972  0470  07A4               	addwf	___lmul@product+3,f
  1973  0471                     u1163:
  1974  0471                     l1513:
  1975  0471  3001               	movlw	1
  1976  0472  00A0               	movwf	??___lmul
  1977  0473                     u1175:
  1978  0473  1003               	clrc
  1979  0474  0DF6               	rlf	___lmul@multiplicand,f
  1980  0475  0DF7               	rlf	___lmul@multiplicand+1,f
  1981  0476  0DF8               	rlf	___lmul@multiplicand+2,f
  1982  0477  0DF9               	rlf	___lmul@multiplicand+3,f
  1983  0478  0BA0               	decfsz	??___lmul,f
  1984  0479  2C73               	goto	u1175
  1985  047A                     l1515:
  1986  047A  3001               	movlw	1
  1987  047B                     u1185:
  1988  047B  1003               	clrc
  1989  047C  0CF5               	rrf	___lmul@multiplier+3,f
  1990  047D  0CF4               	rrf	___lmul@multiplier+2,f
  1991  047E  0CF3               	rrf	___lmul@multiplier+1,f
  1992  047F  0CF2               	rrf	___lmul@multiplier,f
  1993  0480  3EFF               	addlw	-1
  1994  0481  1D03               	skipz
  1995  0482  2C7B               	goto	u1185
  1996  0483  0875               	movf	___lmul@multiplier+3,w
  1997  0484  0474               	iorwf	___lmul@multiplier+2,w
  1998  0485  0473               	iorwf	___lmul@multiplier+1,w
  1999  0486  0472               	iorwf	___lmul@multiplier,w
  2000  0487  1D03               	skipz
  2001  0488  2C8A               	goto	u1191
  2002  0489  2C8B               	goto	u1190
  2003  048A                     u1191:
  2004  048A  2C56               	goto	l1509
  2005  048B                     u1190:
  2006  048B                     l1517:
  2007  048B  0824               	movf	___lmul@product+3,w
  2008  048C  00F5               	movwf	?___lmul+3
  2009  048D  0823               	movf	___lmul@product+2,w
  2010  048E  00F4               	movwf	?___lmul+2
  2011  048F  0822               	movf	___lmul@product+1,w
  2012  0490  00F3               	movwf	?___lmul+1
  2013  0491  0821               	movf	___lmul@product,w
  2014  0492  00F2               	movwf	?___lmul
  2015  0493                     l247:
  2016  0493  0008               	return
  2017  0494                     __end_of___lmul:
  2018                           
  2019                           	psect	text7
  2020  022E                     __ptext7:	
  2021 ;; *************** function ___aldiv *****************
  2022 ;; Defined at:
  2023 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\aldiv.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  divisor         4    5[BANK0 ] long 
  2026 ;;  dividend        4    9[BANK0 ] long 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  quotient        4   16[BANK0 ] long 
  2029 ;;  sign            1   15[BANK0 ] unsigned char 
  2030 ;;  counter         1   14[BANK0 ] unsigned char 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  4    5[BANK0 ] long 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       8       0       0       0
  2041 ;;      Locals:         0       6       0       0       0
  2042 ;;      Temps:          0       1       0       0       0
  2043 ;;      Totals:         0      15       0       0       0
  2044 ;;Total ram usage:       15 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    1
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_map
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function ___aldiv
  2056  022E                     ___aldiv:
  2057  022E                     l1521:	
  2058                           ;incstack = 0
  2059                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2060                           
  2061  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2062  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0230  01AF               	clrf	___aldiv@sign
  2064  0231                     l1523:
  2065  0231  1FA8               	btfss	___aldiv@divisor+3,7
  2066  0232  2A34               	goto	u1201
  2067  0233  2A35               	goto	u1200
  2068  0234                     u1201:
  2069  0234  2A42               	goto	l298
  2070  0235                     u1200:
  2071  0235                     l1525:
  2072  0235  09A5               	comf	___aldiv@divisor,f
  2073  0236  09A6               	comf	___aldiv@divisor+1,f
  2074  0237  09A7               	comf	___aldiv@divisor+2,f
  2075  0238  09A8               	comf	___aldiv@divisor+3,f
  2076  0239  0AA5               	incf	___aldiv@divisor,f
  2077  023A  1903               	skipnz
  2078  023B  0AA6               	incf	___aldiv@divisor+1,f
  2079  023C  1903               	skipnz
  2080  023D  0AA7               	incf	___aldiv@divisor+2,f
  2081  023E  1903               	skipnz
  2082  023F  0AA8               	incf	___aldiv@divisor+3,f
  2083  0240  01AF               	clrf	___aldiv@sign
  2084  0241  0AAF               	incf	___aldiv@sign,f
  2085  0242                     l298:
  2086  0242  1FAC               	btfss	___aldiv@dividend+3,7
  2087  0243  2A45               	goto	u1211
  2088  0244  2A46               	goto	u1210
  2089  0245                     u1211:
  2090  0245  2A55               	goto	l1531
  2091  0246                     u1210:
  2092  0246                     l1527:
  2093  0246  09A9               	comf	___aldiv@dividend,f
  2094  0247  09AA               	comf	___aldiv@dividend+1,f
  2095  0248  09AB               	comf	___aldiv@dividend+2,f
  2096  0249  09AC               	comf	___aldiv@dividend+3,f
  2097  024A  0AA9               	incf	___aldiv@dividend,f
  2098  024B  1903               	skipnz
  2099  024C  0AAA               	incf	___aldiv@dividend+1,f
  2100  024D  1903               	skipnz
  2101  024E  0AAB               	incf	___aldiv@dividend+2,f
  2102  024F  1903               	skipnz
  2103  0250  0AAC               	incf	___aldiv@dividend+3,f
  2104  0251                     l1529:
  2105  0251  3001               	movlw	1
  2106  0252  00AD               	movwf	??___aldiv
  2107  0253  082D               	movf	??___aldiv,w
  2108  0254  06AF               	xorwf	___aldiv@sign,f
  2109  0255                     l1531:
  2110  0255  3000               	movlw	0
  2111  0256  00B3               	movwf	___aldiv@quotient+3
  2112  0257  3000               	movlw	0
  2113  0258  00B2               	movwf	___aldiv@quotient+2
  2114  0259  3000               	movlw	0
  2115  025A  00B1               	movwf	___aldiv@quotient+1
  2116  025B  3000               	movlw	0
  2117  025C  00B0               	movwf	___aldiv@quotient
  2118  025D                     l1533:
  2119  025D  0828               	movf	___aldiv@divisor+3,w
  2120  025E  0427               	iorwf	___aldiv@divisor+2,w
  2121  025F  0426               	iorwf	___aldiv@divisor+1,w
  2122  0260  0425               	iorwf	___aldiv@divisor,w
  2123  0261  1903               	skipnz
  2124  0262  2A64               	goto	u1221
  2125  0263  2A65               	goto	u1220
  2126  0264                     u1221:
  2127  0264  2AB2               	goto	l1553
  2128  0265                     u1220:
  2129  0265                     l1535:
  2130  0265  01AE               	clrf	___aldiv@counter
  2131  0266  0AAE               	incf	___aldiv@counter,f
  2132  0267  2A75               	goto	l1539
  2133  0268                     l1537:
  2134  0268  3001               	movlw	1
  2135  0269  00AD               	movwf	??___aldiv
  2136  026A                     u1235:
  2137  026A  1003               	clrc
  2138  026B  0DA5               	rlf	___aldiv@divisor,f
  2139  026C  0DA6               	rlf	___aldiv@divisor+1,f
  2140  026D  0DA7               	rlf	___aldiv@divisor+2,f
  2141  026E  0DA8               	rlf	___aldiv@divisor+3,f
  2142  026F  0BAD               	decfsz	??___aldiv,f
  2143  0270  2A6A               	goto	u1235
  2144  0271  3001               	movlw	1
  2145  0272  00AD               	movwf	??___aldiv
  2146  0273  082D               	movf	??___aldiv,w
  2147  0274  07AE               	addwf	___aldiv@counter,f
  2148  0275                     l1539:
  2149  0275  1FA8               	btfss	___aldiv@divisor+3,7
  2150  0276  2A78               	goto	u1241
  2151  0277  2A79               	goto	u1240
  2152  0278                     u1241:
  2153  0278  2A68               	goto	l1537
  2154  0279                     u1240:
  2155  0279                     l1541:
  2156  0279  3001               	movlw	1
  2157  027A  00AD               	movwf	??___aldiv
  2158  027B                     u1255:
  2159  027B  1003               	clrc
  2160  027C  0DB0               	rlf	___aldiv@quotient,f
  2161  027D  0DB1               	rlf	___aldiv@quotient+1,f
  2162  027E  0DB2               	rlf	___aldiv@quotient+2,f
  2163  027F  0DB3               	rlf	___aldiv@quotient+3,f
  2164  0280  0BAD               	decfsz	??___aldiv,f
  2165  0281  2A7B               	goto	u1255
  2166  0282                     l1543:
  2167  0282  0828               	movf	___aldiv@divisor+3,w
  2168  0283  022C               	subwf	___aldiv@dividend+3,w
  2169  0284  1D03               	skipz
  2170  0285  2A90               	goto	u1265
  2171  0286  0827               	movf	___aldiv@divisor+2,w
  2172  0287  022B               	subwf	___aldiv@dividend+2,w
  2173  0288  1D03               	skipz
  2174  0289  2A90               	goto	u1265
  2175  028A  0826               	movf	___aldiv@divisor+1,w
  2176  028B  022A               	subwf	___aldiv@dividend+1,w
  2177  028C  1D03               	skipz
  2178  028D  2A90               	goto	u1265
  2179  028E  0825               	movf	___aldiv@divisor,w
  2180  028F  0229               	subwf	___aldiv@dividend,w
  2181  0290                     u1265:
  2182  0290  1C03               	skipc
  2183  0291  2A93               	goto	u1261
  2184  0292  2A94               	goto	u1260
  2185  0293                     u1261:
  2186  0293  2AA3               	goto	l1549
  2187  0294                     u1260:
  2188  0294                     l1545:
  2189  0294  0825               	movf	___aldiv@divisor,w
  2190  0295  02A9               	subwf	___aldiv@dividend,f
  2191  0296  0826               	movf	___aldiv@divisor+1,w
  2192  0297  1C03               	skipc
  2193  0298  0F26               	incfsz	___aldiv@divisor+1,w
  2194  0299  02AA               	subwf	___aldiv@dividend+1,f
  2195  029A  0827               	movf	___aldiv@divisor+2,w
  2196  029B  1C03               	skipc
  2197  029C  0F27               	incfsz	___aldiv@divisor+2,w
  2198  029D  02AB               	subwf	___aldiv@dividend+2,f
  2199  029E  0828               	movf	___aldiv@divisor+3,w
  2200  029F  1C03               	skipc
  2201  02A0  0F28               	incfsz	___aldiv@divisor+3,w
  2202  02A1  02AC               	subwf	___aldiv@dividend+3,f
  2203  02A2                     l1547:
  2204  02A2  1430               	bsf	___aldiv@quotient,0
  2205  02A3                     l1549:
  2206  02A3  3001               	movlw	1
  2207  02A4                     u1275:
  2208  02A4  1003               	clrc
  2209  02A5  0CA8               	rrf	___aldiv@divisor+3,f
  2210  02A6  0CA7               	rrf	___aldiv@divisor+2,f
  2211  02A7  0CA6               	rrf	___aldiv@divisor+1,f
  2212  02A8  0CA5               	rrf	___aldiv@divisor,f
  2213  02A9  3EFF               	addlw	-1
  2214  02AA  1D03               	skipz
  2215  02AB  2AA4               	goto	u1275
  2216  02AC                     l1551:
  2217  02AC  3001               	movlw	1
  2218  02AD  02AE               	subwf	___aldiv@counter,f
  2219  02AE  1D03               	btfss	3,2
  2220  02AF  2AB1               	goto	u1281
  2221  02B0  2AB2               	goto	u1280
  2222  02B1                     u1281:
  2223  02B1  2A79               	goto	l1541
  2224  02B2                     u1280:
  2225  02B2                     l1553:
  2226  02B2  082F               	movf	___aldiv@sign,w
  2227  02B3  1903               	btfsc	3,2
  2228  02B4  2AB6               	goto	u1291
  2229  02B5  2AB7               	goto	u1290
  2230  02B6                     u1291:
  2231  02B6  2AC2               	goto	l1557
  2232  02B7                     u1290:
  2233  02B7                     l1555:
  2234  02B7  09B0               	comf	___aldiv@quotient,f
  2235  02B8  09B1               	comf	___aldiv@quotient+1,f
  2236  02B9  09B2               	comf	___aldiv@quotient+2,f
  2237  02BA  09B3               	comf	___aldiv@quotient+3,f
  2238  02BB  0AB0               	incf	___aldiv@quotient,f
  2239  02BC  1903               	skipnz
  2240  02BD  0AB1               	incf	___aldiv@quotient+1,f
  2241  02BE  1903               	skipnz
  2242  02BF  0AB2               	incf	___aldiv@quotient+2,f
  2243  02C0  1903               	skipnz
  2244  02C1  0AB3               	incf	___aldiv@quotient+3,f
  2245  02C2                     l1557:
  2246  02C2  0833               	movf	___aldiv@quotient+3,w
  2247  02C3  00A8               	movwf	?___aldiv+3
  2248  02C4  0832               	movf	___aldiv@quotient+2,w
  2249  02C5  00A7               	movwf	?___aldiv+2
  2250  02C6  0831               	movf	___aldiv@quotient+1,w
  2251  02C7  00A6               	movwf	?___aldiv+1
  2252  02C8  0830               	movf	___aldiv@quotient,w
  2253  02C9  00A5               	movwf	?___aldiv
  2254  02CA                     l308:
  2255  02CA  0008               	return
  2256  02CB                     __end_of___aldiv:
  2257                           
  2258                           	psect	text8
  2259  0494                     __ptext8:	
  2260 ;; *************** function _lcd_write_string *****************
  2261 ;; Defined at:
  2262 ;;		line 103 in file "lcd_4bit.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  str             2    8[COMMON] PTR unsigned char 
  2265 ;;		 -> STR_8(3), STR_7(11), main@chr_duration(20), STR_5(3), 
  2266 ;;		 -> STR_4(11), main@chr_distance(20), STR_2(15), STR_1(4), 
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  i               2    3[BANK0 ] int 
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  1    wreg      void 
  2271 ;; Registers used:
  2272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2273 ;; Tracked objects:
  2274 ;;		On entry : 0/0
  2275 ;;		On exit  : 0/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2278 ;;      Params:         2       0       0       0       0
  2279 ;;      Locals:         0       2       0       0       0
  2280 ;;      Temps:          0       3       0       0       0
  2281 ;;      Totals:         2       5       0       0       0
  2282 ;;Total ram usage:        7 bytes
  2283 ;; Hardware stack levels used:    1
  2284 ;; Hardware stack levels required when called:    3
  2285 ;; This function calls:
  2286 ;;		_lcd_write
  2287 ;; This function is called by:
  2288 ;;		_main
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function _lcd_write_string
  2294  0494                     _lcd_write_string:
  2295  0494                     l1639:	
  2296                           ;incstack = 0
  2297                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2298                           
  2299                           
  2300                           ;lcd_4bit.c: 105:     for (int i = 0; str[i] != '\0'; i++) {
  2301  0494  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0495  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0496  01A3               	clrf	lcd_write_string@i
  2304  0497  01A4               	clrf	lcd_write_string@i+1
  2305  0498  2CBD               	goto	l1645
  2306  0499                     l1641:
  2307                           
  2308                           ;lcd_4bit.c: 106:         lcd_write(str[i]);
  2309  0499  0823               	movf	lcd_write_string@i,w
  2310  049A  0778               	addwf	lcd_write_string@str,w
  2311  049B  00A1               	movwf	??_lcd_write_string+1
  2312  049C  0879               	movf	lcd_write_string@str+1,w
  2313  049D  00A0               	movwf	??_lcd_write_string
  2314  049E  1803               	skipnc
  2315  049F  0AA0               	incf	??_lcd_write_string,f
  2316  04A0  1FA3               	btfss	lcd_write_string@i,7
  2317  04A1  2CA3               	goto	u1430
  2318  04A2  03A0               	decf	??_lcd_write_string,f
  2319  04A3                     u1430:
  2320  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2321  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2322  04A5  0820               	movf	??_lcd_write_string,w
  2323  04A6  00A2               	movwf	??_lcd_write_string+2
  2324  04A7  0822               	movf	??_lcd_write_string+2,w
  2325  04A8  00FF               	movwf	btemp+1
  2326  04A9  0821               	movf	??_lcd_write_string+1,w
  2327  04AA  0084               	movwf	4
  2328  04AB  120A  118A  2400  120A  118A  	fcall	stringtab
  2329  04B0  120A  118A  255A  120A  118A  	fcall	_lcd_write
  2330  04B5                     l1643:
  2331                           
  2332                           ;lcd_4bit.c: 107:     }
  2333  04B5  3001               	movlw	1
  2334  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2335  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2336  04B8  07A3               	addwf	lcd_write_string@i,f
  2337  04B9  1803               	skipnc
  2338  04BA  0AA4               	incf	lcd_write_string@i+1,f
  2339  04BB  3000               	movlw	0
  2340  04BC  07A4               	addwf	lcd_write_string@i+1,f
  2341  04BD                     l1645:
  2342  04BD  0823               	movf	lcd_write_string@i,w
  2343  04BE  0778               	addwf	lcd_write_string@str,w
  2344  04BF  00A1               	movwf	??_lcd_write_string+1
  2345  04C0  0879               	movf	lcd_write_string@str+1,w
  2346  04C1  00A0               	movwf	??_lcd_write_string
  2347  04C2  1803               	skipnc
  2348  04C3  0AA0               	incf	??_lcd_write_string,f
  2349  04C4  1FA3               	btfss	lcd_write_string@i,7
  2350  04C5  2CC7               	goto	u1440
  2351  04C6  03A0               	decf	??_lcd_write_string,f
  2352  04C7                     u1440:
  2353  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2354  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2355  04C9  0820               	movf	??_lcd_write_string,w
  2356  04CA  00A2               	movwf	??_lcd_write_string+2
  2357  04CB  0822               	movf	??_lcd_write_string+2,w
  2358  04CC  00FF               	movwf	btemp+1
  2359  04CD  0821               	movf	??_lcd_write_string+1,w
  2360  04CE  0084               	movwf	4
  2361  04CF  120A  118A  2400  120A  118A  	fcall	stringtab
  2362  04D4  3A00               	xorlw	0
  2363  04D5  1D03               	skipz
  2364  04D6  2CD8               	goto	u1451
  2365  04D7  2CD9               	goto	u1450
  2366  04D8                     u1451:
  2367  04D8  2C99               	goto	l1641
  2368  04D9                     u1450:
  2369  04D9                     l119:
  2370  04D9  0008               	return
  2371  04DA                     __end_of_lcd_write_string:
  2372                           
  2373                           	psect	text9
  2374  055A                     __ptext9:	
  2375 ;; *************** function _lcd_write *****************
  2376 ;; Defined at:
  2377 ;;		line 89 in file "lcd_4bit.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  byte            1    wreg     unsigned char 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  byte            1    7[COMMON] unsigned char 
  2382 ;;  high_nibble     1    6[COMMON] unsigned char 
  2383 ;;  low_nibble      1    5[COMMON] unsigned char 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      void 
  2386 ;; Registers used:
  2387 ;;		wreg, status,2, status,0, pclath, cstack
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2393 ;;      Params:         0       0       0       0       0
  2394 ;;      Locals:         3       0       0       0       0
  2395 ;;      Temps:          1       0       0       0       0
  2396 ;;      Totals:         4       0       0       0       0
  2397 ;;Total ram usage:        4 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; Hardware stack levels required when called:    2
  2400 ;; This function calls:
  2401 ;;		_lcd_clock
  2402 ;;		_lcd_data
  2403 ;; This function is called by:
  2404 ;;		_lcd_write_string
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _lcd_write
  2410  055A                     _lcd_write:
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in _lcd_write: [wreg+status,2+status,0+pclath+cstack]
  2414                           ;lcd_write@byte stored from wreg
  2415  055A  00F7               	movwf	lcd_write@byte
  2416  055B                     l1495:
  2417                           
  2418                           ;lcd_4bit.c: 91:     char low_nibble, high_nibble;;lcd_4bit.c: 93:     low_nibble = byte
      +                           & 0x0F;
  2419  055B  0877               	movf	lcd_write@byte,w
  2420  055C  390F               	andlw	15
  2421  055D  00F4               	movwf	??_lcd_write
  2422  055E  0874               	movf	??_lcd_write,w
  2423  055F  00F5               	movwf	lcd_write@low_nibble
  2424                           
  2425                           ;lcd_4bit.c: 94:     high_nibble = byte & 0xF0;
  2426  0560  0877               	movf	lcd_write@byte,w
  2427  0561  39F0               	andlw	240
  2428  0562  00F4               	movwf	??_lcd_write
  2429  0563  0874               	movf	??_lcd_write,w
  2430  0564  00F6               	movwf	lcd_write@high_nibble
  2431  0565                     l1497:
  2432                           
  2433                           ;lcd_4bit.c: 96:     RB2 = 1;
  2434  0565  1283               	bcf	3,5	;RP0=0, select bank0
  2435  0566  1303               	bcf	3,6	;RP1=0, select bank0
  2436  0567  1506               	bsf	6,2	;volatile
  2437  0568                     l1499:
  2438                           
  2439                           ;lcd_4bit.c: 97:     lcd_data(high_nibble >> 4);
  2440  0568  0876               	movf	lcd_write@high_nibble,w
  2441  0569  00F4               	movwf	??_lcd_write
  2442  056A  3004               	movlw	4
  2443  056B                     u1145:
  2444  056B  1003               	clrc
  2445  056C  0CF4               	rrf	??_lcd_write,f
  2446  056D  3EFF               	addlw	-1
  2447  056E  1D03               	skipz
  2448  056F  2D6B               	goto	u1145
  2449  0570  0874               	movf	??_lcd_write,w
  2450  0571  120A  118A  25AC  120A  118A  	fcall	_lcd_data
  2451  0576                     l1501:
  2452                           
  2453                           ;lcd_4bit.c: 98:     lcd_clock();
  2454  0576  120A  118A  25CE  120A  118A  	fcall	_lcd_clock
  2455  057B                     l1503:
  2456                           
  2457                           ;lcd_4bit.c: 99:     lcd_data(low_nibble);
  2458  057B  0875               	movf	lcd_write@low_nibble,w
  2459  057C  120A  118A  25AC  120A  118A  	fcall	_lcd_data
  2460  0581                     l1505:
  2461                           
  2462                           ;lcd_4bit.c: 100:     lcd_clock();
  2463  0581  120A  118A  25CE  120A  118A  	fcall	_lcd_clock
  2464  0586                     l113:
  2465  0586  0008               	return
  2466  0587                     __end_of_lcd_write:
  2467                           
  2468                           	psect	text10
  2469  02CB                     __ptext10:	
  2470 ;; *************** function _lcd_init *****************
  2471 ;; Defined at:
  2472 ;;		line 72 in file "lcd_4bit.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;		None
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;		None
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, status,0, pclath, cstack
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2486 ;;      Params:         0       0       0       0       0
  2487 ;;      Locals:         0       0       0       0       0
  2488 ;;      Temps:          2       0       0       0       0
  2489 ;;      Totals:         2       0       0       0       0
  2490 ;;Total ram usage:        2 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    3
  2493 ;; This function calls:
  2494 ;;		_lcd_cmd
  2495 ;; This function is called by:
  2496 ;;		_main
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500                           
  2501                           ;psect for function _lcd_init
  2502  02CB                     _lcd_init:
  2503  02CB                     l1611:	
  2504                           ;incstack = 0
  2505                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2506                           
  2507                           
  2508                           ;lcd_4bit.c: 73:     _delay((unsigned long)((20)*(20000000/4000.0)));
  2509  02CB  3082               	movlw	130
  2510  02CC  00F6               	movwf	??_lcd_init+1
  2511  02CD  30DD               	movlw	221
  2512  02CE  00F5               	movwf	??_lcd_init
  2513  02CF                     u1677:
  2514  02CF  0BF5               	decfsz	??_lcd_init,f
  2515  02D0  2ACF               	goto	u1677
  2516  02D1  0BF6               	decfsz	??_lcd_init+1,f
  2517  02D2  2ACF               	goto	u1677
  2518  02D3  2AD4               	nop2
  2519  02D4                     l1613:
  2520                           
  2521                           ;lcd_4bit.c: 74:     TRISB = TRISB & 0x03;
  2522  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  2523  02D5  1303               	bcf	3,6	;RP1=0, select bank1
  2524  02D6  0806               	movf	6,w	;volatile
  2525  02D7  3903               	andlw	3
  2526  02D8  0086               	movwf	6	;volatile
  2527  02D9                     l1615:
  2528                           
  2529                           ;lcd_4bit.c: 75:     lcd_cmd(0x03);
  2530  02D9  3003               	movlw	3
  2531  02DA  120A  118A  2625  120A  118A  	fcall	_lcd_cmd
  2532  02DF                     l1617:
  2533                           
